排名,财富 (人民币),姓名,地区,年龄,关联企业,主营行业,行业大类
1,2750 亿,马云家族,浙江,55,阿里系,电子商务、金融科技,互联网
2,2600 亿,马化腾,广东,48,腾讯,互联网服务,互联网
3,2100 亿,许家印,河南,61,恒大,房地产、投资,房地产
4,1800 亿,何享健、何剑锋父子,广东,77、52,美的,家电制造、房地产,房地产
5,1750 亿,孙飘扬、钟慧娟夫妇,江苏,61、58,恒瑞制药、翰森制药,医药,制造业
5,1750 亿,杨惠妍家族,广东,38,碧桂园,房地产,房地产
7,1350 亿,黄峥,浙江,39,拼多多,购物网站,互联网
8,1250 亿,丁磊,浙江,48,网易,互联网技术,互联网
9,1200 亿,王健林家族,四川,65,万达,房地产、文化,房地产
9,1200 亿,严昊,江苏,33,太平洋建设,基础建设,制造业
9,1200 亿,张勇、舒萍夫妇,四川,48、49,海底捞,餐饮,服务业
12,1100 亿,王卫,上海,49,顺丰,快递,运输业
13,1050 亿,陈建华、范红卫夫妇,江苏,48、52,恒力,化纤、石化、房地产,房地产
13,1050 亿,张志东,广东,47,腾讯,互联网服务,互联网
15,1000 亿,李书福家族,浙江,56,吉利,汽车制造,制造业
15,1000 亿,秦英林、钱瑛夫妇,河南,54、53,牧原,畜牧,农牧业
15,1000 亿,王文银家族,安徽,51,正威,有色金属,制造业
15,1000 亿,姚振华,广东,49,宝能,投资、房地产,金融
15,1000 亿,张近东,安徽,56,苏宁,零售、房地产,销售业
20,950 亿,林立,广东,56,立业,金融、投资,金融
20,950 亿,许荣茂家族,福建,69,世茂,房地产,房地产
20,950 亿,张一鸣,福建,36,字节跳动,推荐引擎,互联网
23,850 亿,庞康,广东,63,海天味业,食品,制造业
23,850 亿,吴亚军家族,重庆,55,龙湖,房地产,房地产
23,850 亿,宗庆后家族,江苏,74,娃哈哈,饮料,制造业
26,800 亿,刘永好家族,四川,68,新希望,农业、化工、金融,制造业
26,800 亿,严彬,山东,65,华彬,饮料、地产,制造业
28,760 亿,刘强东,江苏,45,京东,电子商务、金融,销售业
29,750 亿,雷军,湖北,50,小米,智能硬件与技术、投资,互联网
30,700 亿,刘永行家族,四川,71,东方希望,氧化铝、重化工、饲料,制造业
30,700 亿,卢志强家族,山东,67,泛海,金融、房地产,金融
30,700 亿,徐航,广东,57,迈瑞、鹏瑞,医疗设备、房地产,制造业
33,680 亿,孙宏斌,山西,56,融创,房地产,房地产
34,650 亿,龚虹嘉、陈春梅夫妇,浙江,54、54,海康威视,视频监控产品,制造业
34,650 亿,李彦宏、马东敏夫妇,山西,51、49,百度,搜索引擎,互联网
34,650 亿,郑淑良家族,山东,73,魏桥创业,纺织、铝业,制造业
37,640 亿,王玉锁、赵宝菊夫妇,河北,55、54,新奥,天然气、能源化工,制造业
38,625 亿,谢炳家族,广东,67,中国生物,医药,制造业
39,610 亿,李华,四川,53,卓越,房地产,房地产
40,600 亿,李西廷,安徽,68,迈瑞,医疗设备,制造业
40,600 亿,鲁忠芳、李永新母子,吉林,77、43,中公教育,教育,教育
40,600 亿,马建荣家族,浙江,54,申洲针织,纺织、服装,制造业
40,600 亿,许世辉家族,福建,62,达利制造业,食品,制造业
44,590 亿,党彦宝,宁夏,46,宝丰,煤炭采选业,制造业
45,570 亿,郭广昌,浙江,52,复星,投资,金融
46,560 亿,施永宏、李海燕夫妇,云南,49、/,海底捞,餐饮,服务业
47,530 亿,陈邦,湖南,54,爱尔眼科,医疗服务,服务业
47,530 亿,陈东升家族,湖北,62,泰康,保险,服务业
49,525 亿,陈丽华,北京,78,富华,房地产、紫檀博物馆,房地产
50,520 亿,蒋仁生家族,广西,66,智飞生物,疫苗,服务业
51,500 亿,蔡奎家族,四川,58,龙湖,房地产,房地产
51,500 亿,纪海鹏家族,广东,52,龙光地产,房地产,房地产
51,500 亿,沈国军家族,浙江,57,银泰,零售、房地产、物流,销售业
54,490 亿,聂腾云、陈立英夫妇,上海,43、44,韵达,物流,运输业
55,485 亿,王文学,河北,52,华夏幸福,房地产,房地产
56,470 亿,汪滔,浙江,39,大疆,无人飞机,制造业
57,450 亿,曾毓群,福建,51,宁德时代,锂电池,制造业
57,450 亿,朱保国家族,河南,57,健康元,医药,制造业
59,440 亿,刘汉元、管亚梅夫妇,四川,55、/,通威,农业、新能源,制造业
59,440 亿,张邦鑫,江苏,39,好未来,教育,教育
59,440 亿,张帆,广东,54,汇顶科技,人机交互,互联网
62,430 亿,徐镜人,江苏,75,扬子江药业,医药,制造业
62,430 亿,周鸿祎,湖北,49,三六零安全科技,互联网安全与软件、搜索,互联网
64,405 亿,张宏伟,山东,65,东方,能源、零售,制造业
65,400 亿,陈天桥、雒芊芊夫妇,浙江,46,盛大,投资,金融
65,400 亿,杜双华,河北,54,日照钢铁,钢铁,制造业
65,400 亿,刘益谦家族,上海,56,新理益,投资,金融
65,400 亿,王兴,福建,40,美团点评,生活服务,服务业
65,400 亿,张劲,广东,48,雪松控股,投资、房地产,金融
70,395 亿,方威,辽宁,46,方大,碳素、钢铁、煤焦,制造业
71,390 亿,王文京,江西,55,用友,软件服务,互联网
72,380 亿,车建兴,江苏,53,红星美凯龙,家具连锁,制造业
72,380 亿,李水荣,浙江,63,荣盛控股,化纤,制造业
72,380 亿,史玉柱、史静父女,安徽,57、/,巨人,金融、在线游戏、投资,金融
75,370 亿,周建平家族,江苏,58,海澜,服装、投资,制造业
76,365 亿,鲁伟鼎家族,浙江,48,万向,汽车制造业、房地产、农业,制造业
76,365 亿,姚良松,广东,55,欧派家居,橱柜,制造业
78,360 亿,袁征,山东,49,zoom,视频软件,互联网
79,355 亿,孙寿宽,辽宁,70,嘉晨,钢铁、耐火材料、煤化工,制造业
79,355 亿,童锦泉,江苏,64,长峰房地产,房地产,房地产
81,350 亿,丁世忠,福建,49,安踏,体育用品,制造业
81,350 亿,梁稳根,湖南,63,三一,重型机械,制造业
81,350 亿,欧宗荣家族,福建,55,正荣,房地产,房地产
81,350 亿,张茵家族,广东,62,玖龙纸业,环保造纸,制造业
85,345 亿,周群飞、郑俊龙夫妇,湖南,49、47,蓝思科技,电子器件制造,制造业
86,340 亿,丁世家,福建,55,安踏,体育用品,制造业
86,340 亿,吕向阳、张长虹夫妇,安徽,56、58,融捷投资,投资,金融
86,340 亿,魏建军、韩雪娟夫妇,河北,55、/,长城,汽车,制造业
86,340 亿,张峻、陶美萦夫妇,广东,/,富德,金融、房地产,金融
90,335 亿,岑均达,江苏,/,恒瑞制药、翰森制药,医药,制造业
91,330 亿,陈红天家族,广东,60,祥祺,投资、房地产,金融
91,330 亿,赖梅松,浙江,49,中通,物流,运输业
93,325 亿,傅军,湖南,62,新华联,房地产、矿业、投资,房地产
94,320 亿,程雪,广东,49,海天味业,食品,制造业
94,320 亿,冯海良,浙江,59,海亮,铜加工、投资,制造业
96,315 亿,陈发树,福建,58,新华都,医药、零售、投资,制造业
96,315 亿,王传福,安徽,53,比亚迪,汽车、充电电池,制造业
98,310 亿,李文斌家族,云南,44,俊发,房地产,房地产
98,310 亿,赵涛家族,陕西,53,步长,医药,制造业
100,300 亿,陈金霞,上海,51,涌金投资,医药、投资,制造业
100,300 亿,杜厦家族,天津,72,太平洋联盟,投资、高尔夫,金融
100,300 亿,黄楚龙,广东,60,星河,房地产、投资,房地产
100,300 亿,朱鼎健家族,广东,45,观澜湖,房地产,房地产
100,300 亿,李革、赵宁夫妇,北京,52、/,药明康德,医药,制造业
100,300 亿,缪寿良,广东,64,富源,房地产、水电、新能源,房地产
100,300 亿,沈南鹏,浙江,52,红杉,投资,金融
100,300 亿,宋作文家族,山东,72,南山,铝业、纺织、房地产,制造业
100,300 亿,孙广信,新疆,57,广汇,汽车销售、能源、房地产,销售业
100,300 亿,王清涛,山东,57,中融新大,煤焦,制造业
100,300 亿,詹克团,福建,40,比特大陆,芯片、矿机,制造业
100,300 亿,张刚家族,山东,38,信发铝电,电解铝、氧化铝,制造业
112,295 亿,朱孟依家族,广东,60,合生创展,房地产、投资,房地产
113,290 亿,胡凯军,安徽,57,远大,医药,制造业
113,290 亿,于泳,河南,/,鸿商产业,钼矿,制造业
115,280 亿,黄如论家族,福建,68,世纪金源,房地产,房地产
115,280 亿,王振华、王晓松父子,江苏,57、32,新城,房地产,房地产
117,275 亿,曾芳勤,广东,54,领益智造,消费电子精密件,制造业
118,265 亿,王来春,广东,52,立讯精密,电脑连接线,制造业
118,265 亿,王来胜,广东,55,立讯精密,电脑连接线,制造业
120,260 亿,陈华、陈家荣父子,广东,53、/,京基,房地产,房地产
120,260 亿,缪汉根、朱红梅夫妇,江苏,54、56,盛虹,印染、化纤、房地产,房地产
120,260 亿,沈文荣,江苏,73,沙钢,钢铁,制造业
123,255 亿,高德康、梅冬夫妇,江苏,67、51,波司登,服装,制造业
124,250 亿,耿建明、杨小青夫妇,江苏,57、/,荣盛,房地产,房地产
124,250 亿,何小鹏,广西,42,小鹏汽车,电动汽车,制造业
124,250 亿,林印孙,江西,55,正邦,饲料、养殖,农牧业
124,250 亿,肖建华家族,山东,48,明天,金融、投资,金融
124,250 亿,张志祥,浙江,52,建龙,钢铁、矿业、船运,制造业
124,250 亿,赵伟国,新疆,52,健坤投资,投资,金融
130,245 亿,钭正刚、尉雪凤夫妇,浙江,66、/,锦江,能源、化工,制造业
130,245 亿,杜伟民,江西,56,康泰生物,生物制品,制造业
130,245 亿,林中家族,江苏,51,旭辉,房地产,房地产
133,240 亿,李锂、李坦夫妇,四川,55、55,海普瑞,医药,制造业
133,240 亿,李贤义、董系治夫妇,福建,67、/,信义玻璃,玻璃,制造业
133,240 亿,潘苏通,广东,56,高银,房地产、金融,房地产
133,240 亿,邱光和家族,浙江,68,森马,服装,制造业
133,240 亿,林宏修家族,福建,68,融侨,房地产,房地产
133,240 亿,吴光明、吴群父子,江苏,57、31,鱼跃医疗,医疗设备,制造业
133,240 亿,张力、张量父子,广东,66、37,富力地产,房地产、矿业,房地产
140,235 亿,崔根良、崔巍父子,江苏,61、34,亨通,电缆、热能电力、投资,制造业
140,235 亿,李兆廷、李青夫妇,湖北,54、/,东旭,光电显示、光伏,制造业
140,235 亿,梁庆德,广东,82,格兰仕,家电,制造业
140,235 亿,林斌,广东,51,小米,智能硬件与技术,互联网
140,235 亿,林定强家族,福建,53,金辉,房地产,房地产
140,235 亿,吴志刚家族,辽宁,84,桃李面包,食品,制造业
146,230 亿,安康家族,河南,70,华兰生物,生物制药,制造业
146,230 亿,黄伟、李萍夫妇,浙江,60、/,新湖,房地产、金融,房地产
146,230 亿,林秀成、林志强父子,福建,64、45,三安,LED,制造业
149,225 亿,董伟,江苏,48,恒瑞,医药,制造业
149,225 亿,黄光裕家族,广东,50,国美,家电零售、房地产,销售业
149,225 亿,姜照柏,江苏,56,鹏欣,乳业、房地产、投资,农牧业
149,225 亿,潘政民、吴春媛夫妇,江苏,52、/,瑞声科技,声学科技,互联网
153,220 亿,陈文源、张茜夫妇,江苏,51、48,华兴源创,设备制造,制造业
153,220 亿,江南春,上海,46,分众传媒,数字新媒体、投资,互联网
153,220 亿,潘石屹、张欣夫妇,甘肃,56、54,SOHO中国,房地产,房地产
153,220 亿,其实家族,上海,49,东方财富,信息服务,互联网
153,220 亿,修涞贵、李艳华夫妇,吉林,64、61,修正药业,医药,制造业
153,220 亿,张磊,河南,47,高瓴资本,投资,金融
153,220 亿,周泽荣,广东,65,侨鑫,房地产、投资,房地产
160,215 亿,李仲初家族,湖南,56,石基,软件服务,互联网
160,215 亿,喻会蛟、张小娟夫妇,浙江,53、50,圆通速递,物流,运输业
162,210 亿,李义海、李鑫父子,江西,56、/,济民可信,医药,制造业
162,210 亿,罗立国家族,浙江,63,合盛,化工,制造业
162,210 亿,任正非,贵州,75,华为,电信解决方案,互联网
162,210 亿,史贵禄家族,陕西,54,荣民,房地产,房地产
162,210 亿,魏少军家族,河北,56,隆基泰和,房地产、新能源,房地产
162,210 亿,虞仁荣,浙江,53,韦尔股份,半导体,制造业
162,210 亿,朱林瑶,四川,49,华宝国际,投资、香精香料,金融
169,205 亿,黄其森家族,福建,54,泰禾,房地产、金融、医疗,房地产
169,205 亿,黄世霖,福建,52,宁德时代,锂电池,制造业
169,205 亿,解直锟家族,黑龙江,58,中植,金融、投资,金融
172,200 亿,傅利泉、陈爱玲夫妇,浙江,52、52,大华技术,软件、电子通讯产品,互联网
172,200 亿,黄文仔,广东,66,星河湾,房地产、投资,房地产
172,200 亿,王文彪家族,内蒙古,60,亿利资源,生态修复、光伏、投资,金融
172,200 亿,吴羽岚,江苏,/,恒瑞,医药,制造业
172,200 亿,俞敏洪,江苏,57,新东方,教育,教育
172,200 亿,朱共山家族,江苏,61,保利协鑫,太阳能芯片、发电厂,制造业
178,195 亿,黄朝阳,福建,53,中骏,房地产、变压器,房地产
178,195 亿,黄茂如、张静夫妇,广东,54、/,茂业,房地产,房地产
178,195 亿,苏素玉家族,广东,71,联美,房地产、投资,房地产
178,195 亿,徐宇,浙江,47,赫基国际,服装,制造业
178,195 亿,叶澄海、廖清清夫妇,广东,76、70,信立泰,医药,制造业
183,190 亿,曹龙祥家族,江苏,62,济川控股,医药,制造业
183,190 亿,陈志列、王蓉夫妇,江苏,56、/,研祥,特种计算机,互联网
183,190 亿,池宇峰,湖北,48,完美世界,网游、影视娱乐,互联网
183,190 亿,黄柏年,上海,63,外滩中心,房地产,房地产
183,190 亿,黄毅,福建,56,中升,汽车销售,销售业
183,190 亿,季琦,江苏,53,华住,连锁酒店,服务业
183,190 亿,李振国、李喜燕夫妇,河南,51、51,西安隆基,硅材料,制造业
183,190 亿,温鹏程家族,广东,57,温氏,家禽养殖、动物保健,农牧业
191,185 亿,程立力、沈静夫妇,江苏,54、52,立华股份,畜牧,农牧业
191,185 亿,柯尊洪家族,四川,65,康弘药业,制药,制造业
191,185 亿,马秀慧家族,黑龙江,48,欧普照明,节能灯,制造业
191,185 亿,汪立平家族,江苏,53,恒立油缸,高压油缸,制造业
195,180 亿,曹骥、曹政父子,浙江,67、36,杭可科技,锂电池,制造业
195,180 亿,陈爱莲、吴良定夫妇,浙江,61、73,万丰,智能制造、投资,制造业
195,180 亿,程维,江西,36,滴滴出行,生活服务平台,服务业
195,180 亿,傅光明家族,江西,65,圣农,农业,农牧业
195,180 亿,姜滨、胡双美夫妇,山东,53、53,歌尔声学,声学及多媒体产品,互联网
195,180 亿,蒋业华、蒋宇父子,重庆,56、31,华宇,房地产,房地产
